  0.284458E-01  0.349602E-01  0.444633E-01  0.568065E-01  0.718266E-01  0.879984E-01
  0.102470E+00  0.112322E+00  0.115345E+00  0.111478E+00  0.102772E+00  0.916320E-01
  0.799882E-01  0.693586E-01  0.692214E-01  0.654636E-01  0.623130E-01  0.595156E-01
  0.567203E-01  0.535433E-01  0.495384E-01  0.447103E-01  0.396159E-01  0.345443E-01
  0.300563E-01  0.266669E-01  0.244460E-01  0.237153E-01  0.249459E-01  0.281845E-01
  0.334105E-01  0.406943E-01  0.494858E-01  0.592061E-01  0.686290E-01  0.762882E-01
  0.809067E-01  0.822254E-01  0.808137E-01  0.774473E-01  0.733153E-01  0.692214E-01
  0.701177E-01  0.722804E-01  0.746526E-01  0.764766E-01  0.770633E-01  0.756543E-01
  0.717324E-01  0.652914E-01  0.571829E-01  0.486072E-01  0.406164E-01  0.337174E-01
  0.284458E-01  0.249459E-01  0.234326E-01  0.239604E-01  0.260409E-01  0.296759E-01
  0.345728E-01  0.405112E-01  0.467357E-01  0.527684E-01  0.576666E-01  0.613194E-01
  0.640956E-01  0.661961E-01  0.681952E-01  0.701177E-01  0.717662E-01  0.806224E-01
  0.900697E-01  0.990293E-01  0.105950E+00  0.108628E+00  0.105746E+00  0.972687E-01
  0.846386E-01  0.702495E-01  0.563877E-01  0.444321E-01  0.349602E-01  0.281845E-01
  0.239604E-01  0.216994E-01  0.212887E-01  0.225233E-01  0.249013E-01  0.284484E-01
  0.325717E-01  0.372328E-01  0.417202E-01  0.464229E-01  0.515587E-01  0.572541E-01
  0.640495E-01  0.717662E-01  0.741318E-01  0.902081E-01  0.108836E+00  0.128297E+00
  0.144147E+00  0.151962E+00  0.150378E+00  0.140003E+00  0.122853E+00  0.101790E+00
  0.795059E-01  0.597096E-01  0.444633E-01  0.334105E-01  0.260409E-01  0.212887E-01
  0.187067E-01  0.180931E-01  0.187967E-01  0.206318E-01  0.232640E-01  0.268028E-01
  0.308648E-01  0.358667E-01  0.420569E-01  0.503003E-01  0.609645E-01  0.741318E-01
  0.769817E-01  0.100641E+00  0.129969E+00  0.160249E+00  0.184532E+00  0.198427E+00
  0.199412E+00  0.187924E+00  0.166730E+00  0.139543E+00  0.109326E+00  0.800570E-01
  0.568065E-01  0.406943E-01  0.296759E-01  0.225233E-01  0.180931E-01  0.158186E-01
  0.151992E-01  0.157837E-01  0.174308E-01  0.200012E-01  0.235250E-01  0.285120E-01
  0.355218E-01  0.455292E-01  0.589711E-01  0.769817E-01  0.801221E-01  0.111162E+00
  0.149759E+00  0.188613E+00  0.222161E+00  0.241168E+00  0.240469E+00  0.229795E+00
  0.211033E+00  0.179508E+00  0.141627E+00  0.104076E+00  0.718266E-01  0.494858E-01
  0.345728E-01  0.249013E-01  0.187967E-01  0.151992E-01  0.135457E-01  0.131741E-01
  0.139848E-01  0.158515E-01  0.190676E-01  0.239765E-01  0.314336E-01  0.423111E-01
  0.578802E-01  0.801221E-01  0.835357E-01  0.120391E+00  0.164838E+00  0.210581E+00
  0.249144E+00  0.254630E+00  0.233866E+00  0.230498E+00  0.237935E+00  0.216671E+00
  0.172614E+00  0.127764E+00  0.879984E-01  0.592061E-01  0.405112E-01  0.284484E-01
  0.206318E-01  0.157837E-01  0.131741E-01  0.121445E-01  0.123430E-01  0.136943E-01
  0.166184E-01  0.214361E-01  0.292290E-01  0.408136E-01  0.580980E-01  0.835357E-01
  0.868927E-01  0.127236E+00  0.174621E+00  0.224199E+00  0.257149E+00  0.232572E+00
  0.184444E+00  0.195081E+00  0.242782E+00  0.243963E+00  0.198113E+00  0.147372E+00
  0.102470E+00  0.686290E-01  0.467357E-01  0.325717E-01  0.232640E-01  0.174308E-01
  0.139848E-01  0.123430E-01  0.121116E-01  0.131489E-01  0.158375E-01  0.207076E-01
  0.287656E-01  0.408256E-01  0.592582E-01  0.868927E-01  0.899546E-01  0.131185E+00
  0.179200E+00  0.228599E+00  0.256739E+00  0.223545E+00  0.173594E+00  0.193931E+00
  0.253380E+00  0.258733E+00  0.211657E+00  0.159294E+00  0.112322E+00  0.762882E-01
  0.527684E-01  0.372328E-01  0.268028E-01  0.200012E-01  0.158515E-01  0.136943E-01
  0.131489E-01  0.140788E-01  0.167420E-01  0.217221E-01  0.300114E-01  0.424961E-01
  0.614829E-01  0.899546E-01  0.921991E-01  0.131807E+00  0.178157E+00  0.224124E+00
  0.255179E+00  0.245636E+00  0.222098E+00  0.238279E+00  0.268457E+00  0.254900E+00
  0.208798E+00  0.160472E+00  0.115345E+00  0.809067E-01  0.576666E-01  0.417202E-01
  0.308648E-01  0.235250E-01  0.190676E-01  0.166184E-01  0.158375E-01  0.167420E-01
  0.195850E-01  0.247371E-01  0.331778E-01  0.458307E-01  0.645461E-01  0.921991E-01
  0.938258E-01  0.128593E+00  0.170000E+00  0.209544E+00  0.239925E+00  0.251539E+00
  0.250955E+00  0.255153E+00  0.252813E+00  0.227955E+00  0.190663E+00  0.150224E+00
  0.111478E+00  0.822254E-01  0.613194E-01  0.464229E-01  0.358667E-01  0.285120E-01
  0.239765E-01  0.214361E-01  0.207076E-01  0.217221E-01  0.247371E-01  0.300752E-01
  0.385725E-01  0.510355E-01  0.687634E-01  0.938258E-01  0.946883E-01  0.121656E+00
  0.154148E+00  0.185116E+00  0.207811E+00  0.219708E+00  0.222475E+00  0.219120E+00
  0.208061E+00  0.188563E+00  0.162142E+00  0.131253E+00  0.102772E+00  0.808137E-01
  0.640956E-01  0.515587E-01  0.420569E-01  0.355218E-01  0.314336E-01  0.292290E-01
  0.287656E-01  0.300114E-01  0.331778E-01  0.385725E-01  0.468072E-01  0.584157E-01
  0.740413E-01  0.946883E-01  0.950376E-01  0.112702E+00  0.133196E+00  0.153337E+00
  0.167803E+00  0.174089E+00  0.173709E+00  0.168838E+00  0.160027E+00  0.146779E+00
  0.128702E+00  0.108924E+00  0.916320E-01  0.774473E-01  0.661961E-01  0.572541E-01
  0.503003E-01  0.455292E-01  0.423111E-01  0.408136E-01  0.408256E-01  0.424961E-01
  0.458307E-01  0.510355E-01  0.584157E-01  0.681904E-01  0.803463E-01  0.950376E-01
  0.951546E-01  0.103440E+00  0.112127E+00  0.120430E+00  0.126409E+00  0.128380E+00
  0.126542E+00  0.122043E+00  0.115396E+00  0.106820E+00  0.972033E-01  0.879846E-01
  0.799882E-01  0.733153E-01  0.681952E-01  0.640495E-01  0.609645E-01  0.589711E-01
  0.578802E-01  0.580980E-01  0.592582E-01  0.614829E-01  0.645461E-01  0.687634E-01
  0.740413E-01  0.803463E-01  0.875053E-01  0.951546E-01  0.949702E-01  0.946583E-01
  0.941711E-01  0.933651E-01  0.919222E-01  0.896291E-01  0.865080E-01  0.828359E-01
  0.790201E-01  0.754798E-01  0.726198E-01  0.705289E-01  0.693586E-01  0.692214E-01
  0.701177E-01  0.717662E-01  0.741318E-01  0.769817E-01  0.801221E-01  0.835357E-01
  0.868927E-01  0.899546E-01  0.921991E-01  0.938258E-01  0.946883E-01  0.950376E-01
  0.951546E-01  0.949702E-01  0.130093E+00  0.128026E+00  0.123122E+00  0.116211E+00
  0.107883E+00  0.985844E-01  0.886776E-01  0.790201E-01  0.702162E-01  0.626959E-01
  0.567631E-01  0.522470E-01  0.494426E-01  0.482151E-01  0.484426E-01  0.502187E-01
  0.534592E-01  0.581977E-01  0.643898E-01  0.719839E-01  0.807511E-01  0.903727E-01
  0.100226E+00  0.109681E+00  0.117978E+00  0.124734E+00  0.128941E+00  0.130093E+00
  0.128026E+00  0.116491E+00  0.104029E+00  0.917946E-01  0.805730E-01  0.704592E-01
  0.616247E-01  0.543868E-01  0.487269E-01  0.447532E-01  0.425102E-01  0.418189E-01
  0.429467E-01  0.458858E-01  0.506608E-01  0.574265E-01  0.660971E-01  0.768213E-01
  0.894142E-01  0.103151E+00  0.116899E+00  0.129517E+00  0.139702E+00  0.145727E+00
  0.146930E+00  0.144045E+00  0.137496E+00  0.128026E+00  0.123122E+00  0.104029E+00
  0.869673E-01  0.722771E-01  0.603178E-01  0.507974E-01  0.434214E-01  0.380202E-01
  0.343902E-01  0.325962E-01  0.326476E-01  0.344555E-01  0.383848E-01  0.446530E-01
  0.536442E-01  0.658092E-01  0.814935E-01  0.100870E+00  0.121846E+00  0.142004E+00
  0.160517E+00  0.176218E+00  0.186530E+00  0.188053E+00  0.179320E+00  0.162819E+00
  0.143120E+00  0.123122E+00  0.116211E+00  0.917946E-01  0.722771E-01  0.570259E-01
  0.455761E-01  0.372193E-01  0.312760E-01  0.272559E-01  0.249962E-01  0.245913E-01
  0.259353E-01  0.293625E-01  0.353793E-01  0.442695E-01  0.570843E-01  0.748535E-01
  0.987744E-01  0.127273E+00  0.155520E+00  0.181822E+00  0.205661E+00  0.223792E+00
  0.232081E+00  0.227218E+00  0.208395E+00  0.178569E+00  0.145595E+00  0.116211E+00
  0.107883E+00  0.805730E-01  0.603178E-01  0.455761E-01  0.351099E-01  0.279215E-01
  0.231802E-01  0.202441E-01  0.189221E-01  0.193972E-01  0.215879E-01  0.260660E-01
  0.333523E-01  0.442036E-01  0.601178E-01  0.830575E-01  0.114624E+00  0.150205E+00
  0.185491E+00  0.218399E+00  0.244140E+00  0.261729E+00  0.268208E+00  0.256041E+00
  0.226670E+00  0.186821E+00  0.144132E+00  0.107883E+00  0.985844E-01  0.704592E-01
  0.507974E-01  0.372193E-01  0.279215E-01  0.218629E-01  0.181223E-01  0.160846E-01
  0.153980E-01  0.162597E-01  0.189066E-01  0.239085E-01  0.316940E-01  0.436192E-01
  0.615400E-01  0.884254E-01  0.125252E+00  0.166009E+00  0.207279E+00  0.238526E+00
  0.252463E+00  0.265801E+00  0.279567E+00  0.268724E+00  0.231551E+00  0.185205E+00
  0.138100E+00  0.985844E-01  0.886776E-01  0.616247E-01  0.434214E-01  0.312760E-01
  0.231802E-01  0.181223E-01  0.151054E-01  0.136997E-01  0.135014E-01  0.145750E-01
  0.172567E-01  0.222077E-01  0.300042E-01  0.421062E-01  0.606104E-01  0.891153E-01
  0.128117E+00  0.171907E+00  0.215433E+00  0.239390E+00  0.239356E+00  0.249363E+00
  0.271837E+00  0.265386E+00  0.224306E+00  0.175151E+00  0.127896E+00  0.886776E-01
  0.790201E-01  0.543868E-01  0.380202E-01  0.272559E-01  0.202441E-01  0.160846E-01
  0.136997E-01  0.126514E-01  0.126984E-01  0.138635E-01  0.163152E-01  0.208577E-01
  0.282313E-01  0.396159E-01  0.571829E-01  0.846386E-01  0.122853E+00  0.166730E+00
  0.211033E+00  0.237935E+00  0.242782E+00  0.253380E+00  0.268457E+00  0.252813E+00
  0.208061E+00  0.160027E+00  0.115396E+00  0.790201E-01  0.702162E-01  0.487269E-01
  0.343902E-01  0.249962E-01  0.189221E-01  0.153980E-01  0.135014E-01  0.126984E-01
  0.127604E-01  0.137594E-01  0.159013E-01  0.198803E-01  0.263044E-01  0.362559E-01
  0.517748E-01  0.759246E-01  0.110484E+00  0.151178E+00  0.193920E+00  0.229388E+00
  0.249783E+00  0.261228E+00  0.258547E+00  0.229400E+00  0.185741E+00  0.142482E+00
  0.102102E+00  0.702162E-01  0.626959E-01  0.447532E-01  0.325962E-01  0.245913E-01
  0.193972E-01  0.162597E-01  0.145750E-01  0.138635E-01  0.137594E-01  0.143867E-01
  0.160629E-01  0.191952E-01  0.243765E-01  0.325548E-01  0.452555E-01  0.645135E-01
  0.928409E-01  0.127790E+00  0.164468E+00  0.198633E+00  0.223536E+00  0.233147E+00
  0.222992E+00  0.195231E+00  0.160088E+00  0.123114E+00  0.887144E-01  0.626959E-01
  0.567631E-01  0.425102E-01  0.326476E-01  0.259353E-01  0.215879E-01  0.189066E-01
  0.172567E-01  0.163152E-01  0.159013E-01  0.160629E-01  0.169868E-01  0.190094E-01
  0.228496E-01  0.290046E-01  0.385445E-01  0.527036E-01  0.732366E-01  0.100214E+00
  0.129366E+00  0.156020E+00  0.175676E+00  0.183321E+00  0.176806E+00  0.158231E+00
  0.131850E+00  0.102494E+00  0.764461E-01  0.567631E-01  0.522470E-01  0.418189E-01
  0.344555E-01  0.293625E-01  0.260660E-01  0.239085E-01  0.222077E-01  0.208577E-01
  0.198803E-01  0.191952E-01  0.190094E-01  0.197462E-01  0.219748E-01  0.259525E-01
  0.323747E-01  0.421256E-01  0.557282E-01  0.736578E-01  0.944049E-01  0.114163E+00
  0.129020E+00  0.135875E+00  0.133102E+00  0.121090E+00  0.102912E+00  0.833362E-01
  0.660649E-01  0.522470E-01  0.494426E-01  0.429467E-01  0.383848E-01  0.353793E-01
  0.333523E-01  0.316940E-01  0.300042E-01  0.282313E-01  0.263044E-01  0.243765E-01
  0.228496E-01  0.219748E-01  0.221070E-01  0.238785E-01  0.275950E-01  0.335009E-01
  0.419703E-01  0.527406E-01  0.651989E-01  0.778623E-01  0.882229E-01  0.939042E-01
  0.936119E-01  0.878024E-01  0.784123E-01  0.678197E-01  0.578238E-01  0.494426E-01
  0.482151E-01  0.458858E-01  0.446530E-01  0.442695E-01  0.442036E-01  0.436192E-01
  0.421062E-01  0.396159E-01  0.362559E-01  0.325548E-01  0.290046E-01  0.259525E-01
  0.238785E-01  0.232971E-01  0.244422E-01  0.272495E-01  0.317732E-01  0.379213E-01
  0.450805E-01  0.524437E-01  0.589377E-01  0.633886E-01  0.649726E-01  0.636952E-01
  0.601807E-01  0.558038E-01  0.516376E-01  0.482151E-01  0.484426E-01  0.506608E-01
  0.536442E-01  0.570843E-01  0.601178E-01  0.615400E-01  0.606104E-01  0.571829E-01
  0.517748E-01  0.452555E-01  0.385445E-01  0.323747E-01  0.275950E-01  0.244422E-01
  0.228335E-01  0.230594E-01  0.248371E-01  0.278369E-01  0.317447E-01  0.360832E-01
  0.402510E-01  0.437583E-01  0.459859E-01  0.469505E-01  0.469986E-01  0.469345E-01
  0.472963E-01  0.484426E-01  0.502187E-01  0.574265E-01  0.658092E-01  0.748535E-01
  0.830575E-01  0.884254E-01  0.891153E-01  0.846386E-01  0.759246E-01  0.645135E-01
  0.527036E-01  0.421256E-01  0.335009E-01  0.272495E-01  0.230594E-01  0.207926E-01
  0.204455E-01  0.214019E-01  0.231923E-01  0.256164E-01  0.281743E-01  0.308643E-01
  0.332832E-01  0.355504E-01  0.377968E-01  0.406222E-01  0.446346E-01  0.502187E-01
  0.534592E-01  0.660971E-01  0.814935E-01  0.987744E-01  0.114624E+00  0.125252E+00
  0.128117E+00  0.122853E+00  0.110484E+00  0.928409E-01  0.732366E-01  0.557282E-01
  0.419703E-01  0.317732E-01  0.248371E-01  0.204455E-01  0.181598E-01  0.174086E-01
  0.176710E-01  0.187800E-01  0.203210E-01  0.224307E-01  0.248384E-01  0.277010E-01
  0.313449E-01  0.365968E-01  0.437417E-01  0.534592E-01  0.581977E-01  0.768213E-01
  0.100870E+00  0.127273E+00  0.150205E+00  0.166009E+00  0.171907E+00  0.166730E+00
  0.151178E+00  0.127790E+00  0.100214E+00  0.736578E-01  0.527406E-01  0.379213E-01
  0.278369E-01  0.214019E-01  0.174086E-01  0.152604E-01  0.144507E-01  0.146484E-01
  0.155326E-01  0.170463E-01  0.193146E-01  0.226651E-01  0.275144E-01  0.346259E-01
  0.444175E-01  0.581977E-01  0.643898E-01  0.894142E-01  0.121846E+00  0.155520E+00
  0.185491E+00  0.207279E+00  0.215433E+00  0.211033E+00  0.193920E+00  0.164468E+00
  0.129366E+00  0.944049E-01  0.651989E-01  0.450805E-01  0.317447E-01  0.231923E-01
  0.176710E-01  0.144507E-01  0.128780E-01  0.124211E-01  0.128553E-01  0.140344E-01
  0.163095E-01  0.200038E-01  0.257469E-01  0.342664E-01  0.466130E-01  0.643898E-01
  0.719839E-01  0.103151E+00  0.142004E+00  0.181822E+00  0.218399E+00  0.238526E+00
  0.239390E+00  0.237935E+00  0.229388E+00  0.198633E+00  0.156020E+00  0.114163E+00
  0.778623E-01  0.524437E-01  0.360832E-01  0.256164E-01  0.187800E-01  0.146484E-01
  0.124211E-01  0.115369E-01  0.117350E-01  0.128482E-01  0.151650E-01  0.191419E-01
  0.258256E-01  0.358050E-01  0.505303E-01  0.719839E-01  0.807511E-01  0.116899E+00
  0.160517E+00  0.205661E+00  0.244140E+00  0.252463E+00  0.239356E+00  0.242782E+00
  0.249783E+00  0.223536E+00  0.175676E+00  0.129020E+00  0.882229E-01  0.589377E-01
  0.402510E-01  0.281743E-01  0.203210E-01  0.155326E-01  0.128553E-01  0.117350E-01
  0.118038E-01  0.129997E-01  0.156441E-01  0.202361E-01  0.277921E-01  0.390500E-01
  0.559320E-01  0.807511E-01  0.903727E-01  0.129517E+00  0.176218E+00  0.223792E+00
  0.261729E+00  0.265801E+00  0.249363E+00  0.253380E+00  0.261228E+00  0.233147E+00
  0.183321E+00  0.135875E+00  0.939042E-01  0.633886E-01  0.437583E-01  0.308643E-01
  0.224307E-01  0.170463E-01  0.140344E-01  0.128482E-01  0.129997E-01  0.144887E-01
  0.176899E-01  0.231010E-01  0.316658E-01  0.443521E-01  0.631126E-01  0.903727E-01
  0.100226E+00  0.139702E+00  0.186530E+00  0.232081E+00  0.268208E+00  0.279567E+00
  0.271837E+00  0.268457E+00  0.258547E+00  0.222992E+00  0.176806E+00  0.133102E+00
  0.936119E-01  0.649726E-01  0.459859E-01  0.332832E-01  0.248384E-01  0.193146E-01
  0.163095E-01  0.151650E-01  0.156441E-01  0.176899E-01  0.215541E-01  0.278802E-01
  0.376610E-01  0.517910E-01  0.718862E-01  0.100226E+00  0.109681E+00  0.145727E+00
  0.188053E+00  0.227218E+00  0.256041E+00  0.268724E+00  0.265386E+00  0.252813E+00
  0.229400E+00  0.195231E+00  0.158231E+00  0.121090E+00  0.878024E-01  0.636952E-01
  0.469505E-01  0.355504E-01  0.277010E-01  0.226651E-01  0.200038E-01  0.191419E-01
  0.202361E-01  0.231010E-01  0.278802E-01  0.353401E-01  0.463351E-01  0.615851E-01
  0.822098E-01  0.109681E+00  0.117978E+00  0.146930E+00  0.179320E+00  0.208395E+00
  0.226670E+00  0.231551E+00  0.224306E+00  0.208061E+00  0.185741E+00  0.160088E+00
  0.131850E+00  0.102912E+00  0.784123E-01  0.601807E-01  0.469986E-01  0.377968E-01
  0.313449E-01  0.275144E-01  0.257469E-01  0.258256E-01  0.277921E-01  0.316658E-01
  0.376610E-01  0.463351E-01  0.582480E-01  0.739307E-01  0.937004E-01  0.117978E+00
  0.124734E+00  0.144045E+00  0.162819E+00  0.178569E+00  0.186821E+00  0.185205E+00
  0.175151E+00  0.160027E+00  0.142482E+00  0.123114E+00  0.102494E+00  0.833362E-01
  0.678197E-01  0.558038E-01  0.469345E-01  0.406222E-01  0.365968E-01  0.346259E-01
  0.342664E-01  0.358050E-01  0.390500E-01  0.443521E-01  0.517910E-01  0.615851E-01
  0.739307E-01  0.889860E-01  0.106086E+00  0.124734E+00  0.128941E+00  0.137496E+00
  0.143120E+00  0.145595E+00  0.144132E+00  0.138100E+00  0.127896E+00  0.115396E+00
  0.102102E+00  0.887144E-01  0.764461E-01  0.660649E-01  0.578238E-01  0.516376E-01
  0.472963E-01  0.446346E-01  0.437417E-01  0.444175E-01  0.466130E-01  0.505303E-01
  0.559320E-01  0.631126E-01  0.718862E-01  0.822098E-01  0.937004E-01  0.106086E+00
  0.118179E+00  0.128941E+00  0.130093E+00  0.128026E+00  0.123122E+00  0.116211E+00
  0.107883E+00  0.985844E-01  0.886776E-01  0.790201E-01  0.702162E-01  0.626959E-01
  0.567631E-01  0.522470E-01  0.494426E-01  0.482151E-01  0.484426E-01  0.502187E-01
  0.534592E-01  0.581977E-01  0.643898E-01  0.719839E-01  0.807511E-01  0.903727E-01
  0.100226E+00  0.109681E+00  0.117978E+00  0.124734E+00  0.128941E+00  0.130093E+00
  0.174595E+00  0.170551E+00  0.160927E+00  0.145925E+00  0.127258E+00  0.108272E+00
  0.908340E-01  0.754798E-01  0.626959E-01  0.525057E-01  0.447772E-01  0.392666E-01
  0.357550E-01  0.339992E-01  0.339888E-01  0.358312E-01  0.393412E-01  0.448124E-01
  0.525194E-01  0.627151E-01  0.757026E-01  0.914093E-01  0.109457E+00  0.129313E+00
  0.148693E+00  0.163957E+00  0.172548E+00  0.174595E+00  0.170551E+00  0.155289E+00
  0.137167E+00  0.117410E+00  0.977279E-01  0.801005E-01  0.655442E-01  0.537786E-01
  0.447532E-01  0.382239E-01  0.339428E-01  0.317264E-01  0.313009E-01  0.327086E-01
  0.359926E-01  0.412693E-01  0.488008E-01  0.588441E-01  0.717825E-01  0.878580E-01
  0.106341E+00  0.126273E+00  0.146119E+00  0.164113E+00  0.177901E+00  0.184096E+00
  0.181026E+00  0.170551E+00  0.160927E+00  0.137167E+00  0.113974E+00  0.924997E-01
  0.740873E-01  0.592123E-01  0.476794E-01  0.388594E-01  0.325962E-01  0.285175E-01
  0.265968E-01  0.265741E-01  0.285193E-01  0.326606E-01  0.390792E-01  0.483150E-01
  0.607728E-01  0.771304E-01  0.973335E-01  0.120326E+00  0.144676E+00  0.168752E+00
  0.189206E+00  0.202320E+00  0.205634E+00  0.198522E+00  0.182644E+00  0.160927E+00
  0.145925E+00  0.117410E+00  0.924997E-01  0.718346E-01  0.560077E-01  0.441462E-01
  0.352341E-01  0.288277E-01  0.245913E-01  0.221149E-01  0.216966E-01  0.232718E-01
  0.271865E-01  0.334957E-01  0.429150E-01  0.563324E-01  0.746030E-01  0.984503E-01
  0.125528E+00  0.154355E+00  0.183907E+00  0.210807E+00  0.229798E+00  0.235961E+00
  0.226966E+00  0.204911E+00  0.176171E+00  0.145925E+00  0.127258E+00  0.977279E-01
  0.740873E-01  0.560077E-01  0.428452E-01  0.333792E-01  0.266809E-01  0.222099E-01
  0.193972E-01  0.181840E-01  0.188635E-01  0.215460E-01  0.267421E-01  0.346554E-01
  0.465429E-01  0.638042E-01  0.882514E-01  0.118708E+00  0.151258E+00  0.185591E+00
  0.219374E+00  0.246754E+00  0.260952E+00  0.257174E+00  0.236058E+00  0.201644E+00
  0.162632E+00  0.127258E+00  0.108272E+00  0.801005E-01  0.592123E-01  0.441462E-01
  0.333792E-01  0.260534E-01  0.212253E-01  0.180784E-01  0.162597E-01  0.160032E-01
  0.173501E-01  0.206344E-01  0.264483E-01  0.354505E-01  0.491419E-01  0.695981E-01
  0.989498E-01  0.133947E+00  0.171227E+00  0.209276E+00  0.242949E+00  0.267836E+00
  0.276533E+00  0.262493E+00  0.230874E+00  0.189195E+00  0.145268E+00  0.108272E+00
  0.908340E-01  0.655442E-01  0.476794E-01  0.352341E-01  0.266809E-01  0.212253E-01
  0.176746E-01  0.154966E-01  0.145750E-01  0.149182E-01  0.165425E-01  0.200896E-01
  0.260979E-01  0.355145E-01  0.499818E-01  0.720565E-01  0.103854E+00  0.141407E+00
  0.181527E+00  0.219771E+00  0.249557E+00  0.269716E+00  0.273222E+00  0.251718E+00
  0.213588E+00  0.169781E+00  0.126171E+00  0.908340E-01  0.754798E-01  0.537786E-01
  0.388594E-01  0.288277E-01  0.222099E-01  0.180784E-01  0.154966E-01  0.142042E-01
  0.138635E-01  0.143904E-01  0.160974E-01  0.196522E-01  0.254745E-01  0.345443E-01
  0.486072E-01  0.702495E-01  0.101790E+00  0.139543E+00  0.179508E+00  0.216671E+00
  0.243963E+00  0.258733E+00  0.254900E+00  0.227955E+00  0.188563E+00  0.146779E+00
  0.106820E+00  0.754798E-01  0.626959E-01  0.447532E-01  0.325962E-01  0.245913E-01
  0.193972E-01  0.162597E-01  0.145750E-01  0.138635E-01  0.137594E-01  0.143867E-01
  0.160629E-01  0.191952E-01  0.243765E-01  0.325548E-01  0.452555E-01  0.645135E-01
  0.928409E-01  0.127790E+00  0.164468E+00  0.198633E+00  0.223536E+00  0.233147E+00
  0.222992E+00  0.195231E+00  0.160088E+00  0.123114E+00  0.887144E-01  0.626959E-01
